order_id,order_number,created_on,value,currency,item_sku
5b5a94f76d2a73a8bb1768fe,51,2018-07-27T03:43:51.856Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a94292b6a28ee177db07a,50,2018-07-27T03:40:25.105Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a93f3575d1f538333ed67,49,2018-07-27T03:39:31.277Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a936b2b6a28ee177d9a43,48,2018-07-27T03:37:15.238Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a9315758d46b11c94f770,47,2018-07-27T03:35:49.610Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a92740e2e7212a76de4fb,46,2018-07-27T03:33:08.798Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a91a488251b685a589237,45,2018-07-27T03:29:40.587Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a90f5f950b7bb805cb245,44,2018-07-27T03:26:45.203Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a90b070a6ad84f1354a95,43,2018-07-27T03:25:36.114Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a902e03ce64a70e7dcefe,42,2018-07-27T03:23:26.803Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a8fdd0e2e7212a76d8fa9,41,2018-07-27T03:22:05.333Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a8f981ae6cf39ca503244,40,2018-07-27T03:20:56.275Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a8f67aa4a995ec9192c29,39,2018-07-27T03:20:07.493Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a8f11562fa7e5ab051276,38,2018-07-27T03:18:41.362Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a8d5e03ce64a70e7d6d19,37,2018-07-27T03:11:26.568Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a8d49562fa7e5ab04d724,36,2018-07-27T03:11:05.605Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a8d248a922d49a14411a8,35,2018-07-27T03:10:28.001Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a8cf170a6ad84f134c5a6,34,2018-07-27T03:09:37.887Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a8ca303ce64a70e7d5590,33,2018-07-27T03:08:19.433Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a8c86352f53b212fabc44,32,2018-07-27T03:07:50.733Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a89faaa4a995ec9187825,31,2018-07-27T02:56:58.088Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a89e470a6ad84f1345e1c,30,2018-07-27T02:56:36.467Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a89bc758d46b11c93bdfa,29,2018-07-27T02:55:56.820Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a8988562fa7e5ab04585e,28,2018-07-27T02:55:04.040Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5b5a892ef950b7bb805ba8a1,27,2018-07-27T02:53:34.323Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5afb78728a922d0d383423e3,26,2018-05-16T00:16:50.118Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5afb7710f950b71b08d3c115,25,2018-05-16T00:10:56.831Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5afb7639575d1f1ace24839e,24,2018-05-16T00:07:21.476Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5afb59e4562fa70a9c60f881,23,2018-05-15T22:06:28.939Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aedd47d03ce647056476011,22,2018-05-05T15:57:49.472Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aedd3ef0e2e72598b26cce6,21,2018-05-05T15:55:27.644Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5ad7e8d50e2e728c58c5a1ab,20,2018-04-19T00:54:45.190Z,2500.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5ad7e8d2758d464041ce6bc3,19,2018-04-19T00:54:42.929Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5ab316d81ae6cffd4cd162f8,18,2018-03-22T02:37:12.202Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5ab316cff950b7346967a346,17,2018-03-22T02:37:03.117Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aaeb4ee70a6adbf54cabda2,16,2018-03-18T18:50:22.016Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aae959b6d2a7312c15ccbbe,15,2018-03-18T16:36:43.438Z,20.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aae7f960e2e725448e3ea10,14,2018-03-18T15:02:46.803Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aa4a95b0d92979ac95c3669,13,2018-03-11T03:58:19.412Z,10.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aa46585652dea7e553ca427,12,2018-03-10T23:08:53.899Z,10.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aa4253c0d92979ac94954c2,11,2018-03-10T18:34:36.430Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aa41f5a652dea7e5531aa2a,10,2018-03-10T18:09:30.904Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aa41e97c8302542e99a2630,9,2018-03-10T18:06:15.748Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aa41e888165f533f606833f,8,2018-03-10T18:06:00.155Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aa417130852293611202fdb,7,2018-03-10T17:34:11.509Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aa413bd9140b73db6724698,6,2018-03-10T17:19:57.084Z,10.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aa411ed652dea7e552fc0b8,5,2018-03-10T17:12:13.489Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aa3ff25ec212d885dbc06b9,4,2018-03-10T15:52:05.672Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aa3fdb3f9619ae04bb4347c,3,2018-03-10T15:45:55.249Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aa3fcbbc8302542e9956f48,2,2018-03-10T15:41:47.311Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
5aa3616d53450a41560610c7,1,2018-03-10T04:39:09.515Z,5.00,USD,"dict_keys(['FN-DUO', 'FN-SOLO', 'FN-SQUAD', 'FN-SOLO-01', 'FN-SOLO-02', 'FN-DUO-01', 'FN-DUO-02', 'FN-SQUAD-01', 'FN-SQUAD-02', 'AOE-SOLO-01', 'AOE-SOLO-02'])"
